Elsa García de Blas,https://elpais.com/autor/elsa-garcia-de-blas/,https://twitter.com/ElsaGarciad,1,https://elpais.com/espana/2021-02-16/el-pp-abandonara-su-sede-nacional-en-la-calle-genova.html,espana20210216elppabandonarasusedenacionalenlacallegenovahtml.txt,16 feb 2021 - 15:07 UTC
J. J. Gálvez,https://elpais.com/autor/jose-maria-jimenez-galvez/,https://twitter.com/jjimenezgalvez,1,https://elpais.com/espana/2021-02-16/el-juez-del-caso-neurona-imputa-a-juan-carlos-monedero.html,espana20210216eljuezdelcasoneuronaimputaajuancarlosmonederohtml.txt,16 feb 2021 - 16:22 UTC
El País,https://elpais.com/autor/el_pais/a/,http://twitter.com/el_pais,1,https://elpais.com/elpais/2021/02/16/album/1613478627_249815.html,elpais20210216album1613478627249815html.txt,2021-02-16
Iñigo Domínguez,https://elpais.com/autor/inigo-dominguez-gabina/,,1,https://elpais.com/sociedad/2021-02-16/el-gobierno-contabiliza-20055-templos-y-14906-fincas-de-la-iglesia-catolica-en-espana.html,sociedad20210216elgobiernocontabiliza20055templosy14906fincasdelaiglesiacatolicaenespanahtml.txt,16 feb 2021 - 18:09 UTC
Carles Geli,https://elpais.com/autor/carles-geli/,,1,https://elpais.com/cultura/2021-02-16/muere-joan-margarit-el-poeta-del-verso-claro-y-emotivo.html,cultura20210216muerejoanmargaritelpoetadelversoclaroyemotivohtml.txt,16 feb 2021 - 15:07 UTC
Reyes Rincón,https://elpais.com/autor/reyes-rincon/,https://twitter.com/#!/reyesrin,2,https://elpais.com/sociedad/2021-02-16/el-supremo-suspende-el-adelanto-del-toque-de-queda-a-las-2000-en-castilla-y-leon.html,sociedad20210216elsupremosuspendeeladelantodeltoquedequedaalas2000encastillayleonhtml.txt,16 feb 2021 - 16:20 UTC
Juan Navarro,https://elpais.com/autor/juan-navarro-garcia/,,2,https://elpais.com/sociedad/2021-02-16/el-supremo-suspende-el-adelanto-del-toque-de-queda-a-las-2000-en-castilla-y-leon.html,sociedad20210216elsupremosuspendeeladelantodeltoquedequedaalas2000encastillayleonhtml.txt,16 feb 2021 - 16:20 UTC
El País,https://elpais.com/autor/el-pais/,http://twitter.com/el_pais,1,https://elpais.com/sociedad/2021-02-16/ultimas-noticias-del-coronavirus-en-directo-casos-restricciones-y-vacunas-en-espana-y-en-el-mundo.html,sociedad20210216ultimasnoticiasdelcoronavirusendirectocasosrestriccionesyvacunasenespanayenelmundohtml.txt,16 feb 2021 - 18:30 UTC
Pablo Linde,https://elpais.com/autor/pablo-linde/,http://twitter.com/Pablolinde,1,https://elpais.com/sociedad/2021-02-15/la-hora-de-la-vacunacion-para-los-mayores-de-80-anos.html,sociedad20210215lahoradelavacunacionparalosmayoresde80anoshtml.txt,16 feb 2021 - 07:19 UTC
Juan José Mateo,https://elpais.com/autor/juan-jose-mateo/,http://twitter.com/#!/juanjosemateo,1,https://elpais.com/espana/madrid/2021-02-16/avalmadrid-dio-un-trato-preferente-e-irregular-a-la-empresa-del-padre-de-ayuso-segun-la-asamblea.html,espanamadrid20210216avalmadriddiountratopreferenteeirregularalaempresadelpadredeayusosegunlaasambleahtml.txt,16 feb 2021 - 14:14 UTC
Alfonso L. Congostrina,https://elpais.com/autor/alfonso-lopez-congostrina/,https://twitter.com/alfcongostrina,1,https://elpais.com/espana/2021-02-16/los-mossos-entran-en-la-universidad-de-lleida-para-detener-a-pablo-hasel-que-no-se-presento-en-prision-pasado-el-plazo.html,espana20210216losmossosentranenlauniversidaddelleidaparadetenerapablohaselquenosepresentoenprisionpasadoelplazohtml.txt,16 feb 2021 - 15:06 UTC
Miguel González,https://elpais.com/autor/miguel-gonzalez/,,1,https://elpais.com/espana/2021-02-16/el-fiscal-investiga-la-proclama-antisemita-en-un-acto-neofascista-en-madrid.html,espana20210216elfiscalinvestigalaproclamaantisemitaenunactoneofascistaenmadridhtml.txt,16 feb 2021 - 15:05 UTC
El País,https://elpais.com/autor/el-pais/,http://twitter.com/el_pais,1,https://elpais.com/gente/2021-02-16/princesa-latifa-hija-del-emir-de-dubai-me-tienen-rehen-en-un-chale.html,gente20210216princesalatifahijadelemirdedubaimetienenrehenenunchalehtml.txt,16 feb 2021 - 17:30 UTC
Álvaro Sánchez,https://elpais.com/autor/alvaro-sanchez-lopez/,https://twitter.com/Alvaro1984,1,https://elpais.com/economia/2021-02-16/el-bitcoin-rompe-la-barrera-de-los-50000-dolares-por-primera-vez.html,economia20210216elbitcoinrompelabarreradelos50000dolaresporprimeravezhtml.txt,16 feb 2021 - 17:14 UTC
Mariano Ahijado,https://elpais.com/autor/mariano-ahijado-escalonilla/,,1,https://elpais.com/sociedad/en-tu-piel/2021-02-16/el-paciente-cronico-se-hace-escuchar.html,sociedadentupiel20210216elpacientecronicosehaceescucharhtml.txt,16 feb 2021 - 11:33 UTC
