b'Por el art\xc3\xadstico valle del Hudson',https://elpais.com/elviajero/2021/02/11/actualidad/1613036985_398321.html
b'Descifrando Vitoria-Gasteiz',https://elpais.com/elviajero/2021/02/11/actualidad/1613040794_457404.html
"b'Illa gana en votos, pero los independentistas suman mayor\xc3\xada, seg\xc3\xban los sondeos'",https://elpais.com/espana/elecciones-catalanas/2021-02-14/elecciones-catalanas-2021-la-jornada-electoral-en-directo.html
"b'El voto en urna baja 22,5 puntos hasta las 18.00 respecto a las elecciones de 2017'",https://elpais.com/espana/elecciones-catalanas/2021-02-14/la-participacion-en-urna-a-las-1800-horas-cae-22-puntos-respecto-a-las-elecciones-de-2017.html
b'Catalu\xc3\xb1a se juega superar una d\xc3\xa9cada de fractura',https://elpais.com/espana/elecciones-catalanas/2021-02-13/cataluna-dirime-si-deja-atras-su-decada-perdida.html
b'La democracia en el puesto de Manoli',https://elpais.com/espana/2021-02-14/la-democracia-en-el-puesto-de-manoli.html
b'El enredo catal\xc3\xa1n desde el oasis vasco',https://elpais.com/espana/elecciones-catalanas/2021-02-13/el-enredo-catalan-desde-el-oasis-vasco.html
"b'Neandertales, los humanos solitarios'",https://elpais.com/ciencia/2021-02-13/neandertales-los-humanos-solitarios.html
b'M\xc3\xa9rida encuentra a sus princesas suevas',https://elpais.com/cultura/2021-02-13/merida-encuentra-a-sus-princesas-suevas.html
b'\xc3\x81ngela Molina: \xe2\x80\x9cNunca me copio a m\xc3\xad misma\xe2\x80\x9d',https://elpais.com/eps/2021-02-14/nunca-me-copio-a-mi-misma-vivo-a-traves-del-sueno-de-ser-el-otro.html
"b'Muere a los 90 a\xc3\xb1os el expresidente Carlos Menem, icono de la Argentina del ultraliberalismo'",https://elpais.com/internacional/2021-02-14/muere-el-expresidente-argentino-carlos-menem-el-padre-de-la-convertibilidad.html
b'El Ej\xc3\xa9rcito despliega tanques en las principales ciudades de Myanmar para reprimir las protestas',https://elpais.com/internacional/2021-02-14/el-ejercito-despliega-tanques-en-las-principales-ciudades-de-myanmar-para-reprimir-las-protestas.html
"b'Trump, absuelto en el proceso de \xe2\x80\x98impeachment\xe2\x80\x99\xc2\xa0por el asalto al Capitolio'",https://elpais.com/internacional/2021-02-13/alegato-final-en-el-impeachment-trump-debe-ser-condenado-por-la-seguridad-de-nuestra-democracia.html
b'Los j\xc3\xb3venes lideran el cambio en Kosovo',https://elpais.com/internacional/2021-02-13/los-jovenes-lideran-el-cambio-en-kosovo.html
b'En busca de unos nuevos felices a\xc3\xb1os veinte',https://elpais.com/economia/2021-02-13/en-busca-de-los-felices-anos-veinte.html
"b'Madrid, una isla en el mar de restricciones de las grandes capitales europeas'",https://elpais.com/sociedad/2021-02-13/madrid-una-isla-en-el-mar-de-restricciones-de-las-grandes-capitales-europeas.html
b'El Bar\xc3\xa7a domina al Real Madrid en la final de la Copa del Rey de baloncesto con una amplia ventaja',https://elpais.com/deportes/2021-02-14/real-madrid-barcelona-en-directo-la-final-de-la-copa-del-rey-de-baloncesto-en-vivo.html
b'Ingresan en prisi\xc3\xb3n los dos polic\xc3\xadas detenidos por golpear a un padre y\xc2\xa0a\xc2\xa0su hija de 14 a\xc3\xb1os en Linares',https://elpais.com/espana/2021-02-14/ingresan-en-prision-los-dos-policias-detenidos-por-golpear-a-un-padre-y-su-hija-de-14-anos-en-linares.html
b'El sue\xc3\xb1o rural truncado por la pandemia',https://elpais.com/espana/2021-02-13/el-sueno-rural-truncado-por-la-pandemia.html
b'\xe2\x80\x9cMe dec\xc3\xadan: \xe2\x80\x98Pi\xc3\xa9nsalo\xe2\x80\x99. Yo siempre lo tuve claro\xe2\x80\x9d',https://elpais.com/sociedad/2021-02-13/me-decian-piensalo-yo-siempre-lo-tuve-claro.html
b'El Madrid se da un pase\xc3\xadllo ante el Valencia\xc2\xa0(2-0)',https://elpais.com/deportes/2021-02-14/el-madrid-se-da-un-paseillo-ante-el-valencia.html
b'Como pasajeros del \xe2\x80\x98Titanic\xe2\x80\x99',https://elpais.com/eps/2021-02-14/como-pasajeros-del-titanic.html
b'Muguruza\xc2\xa0pierde con Osaka tras desperdiciar dos bolas de partido',https://elpais.com/deportes/2021-02-14/osaka-rinde-a-muguruza.html
"b'Madrid, el epicentro del exilio venezolano'",https://elpais.com/eps/2021-02-14/madrid-el-epicentro-del-exilio-venezolano.html
b'Nuria Roca: \xe2\x80\x9cLos piropos que m\xc3\xa1s agradezco son los de las mujeres\xe2\x80\x9d',https://elpais.com/television/2021-02-13/nuria-roca-los-piropos-que-mas-agradezco-son-los-de-las-mujeres.html
"b'Silvia Abril y Toni Acosta, unas payasas irremediables'",https://elpais.com/gente/2021-02-13/silvia-abril-y-toni-acosta-unas-payasas-irremediables.html
b'La triste imagen de la progresividad fiscal',https://elpais.com/ideas/2021-02-12/la-triste-imagen-de-la-progresividad-fiscal.html
b'Rearme democr\xc3\xa1tico',https://elpais.com/opinion/2021-02-13/rearme-democratico.html
b'Las lecciones del fin de la Guerra Fr\xc3\xada',https://elpais.com/opinion/2021-02-13/las-lecciones-del-fin-de-la-guerra-fria.html
